Gene,Chromosome (NC_*),Nucleotide Location(start),Nucleotide Location(end),Strand
WBGene00000019,NC_003282.8,10214911,10216911,-
WBGene00000038,NC_003280.10,14196046,14198046,+
WBGene00000057,NC_003283.11,15559147,15561147,-
WBGene00000095,NC_003279.8,10196997,10198997,-
WBGene00000114,NC_003280.10,11727055,11729055,+
WBGene00000133,NC_003284.9,4569437,4571437,+
WBGene00000171,NC_003282.8,10966459,10968459,-
WBGene00000190,NC_003282.8,7632786,7634786,+
WBGene00000209,NC_003279.8,8690946,8692946,+
WBGene00000228,NC_003283.11,12476411,12478411,+
WBGene00000247,NC_003282.8,5664425,5666425,-
WBGene00000266,NC_003282.8,8985266,8987266,+
WBGene00000285,NC_003283.11,12517248,12519248,-
WBGene00000380,NC_003281.10,4508114,4510114,-
WBGene00000399,NC_003280.10,14841229,14843229,+
WBGene00000418,NC_003281.10,4850325,4852325,+
WBGene00000437,NC_003281.10,7553660,7555660,+
WBGene00000475,NC_003281.10,10868703,10870703,-
WBGene00000513,NC_003281.10,4368885,4370885,+
WBGene00000532,NC_003280.10,9098605,9100605,-
WBGene00000551,NC_003282.8,7732648,7734648,+
WBGene00000608,NC_003284.9,419707,421707,+
WBGene00000627,NC_003279.8,3652702,3654702,-
WBGene00000646,NC_003280.10,1468565,1470565,+
WBGene00000665,NC_003281.10,7946838,7948838,+
WBGene00000684,NC_003282.8,4609668,4611668,-
WBGene00000703,NC_003282.8,12110439,12112439,-
WBGene00000722,NC_003283.11,10292869,10294869,-
WBGene00000741,NC_003284.9,6324388,6326388,+
WBGene00000760,NC_003284.9,16070895,16072895,+
WBGene00000779,NC_003279.8,3985940,3987940,+
WBGene00000798,NC_003280.10,10590752,10592752,+
WBGene00000817,NC_003282.8,5647533,5649533,+
WBGene00000836,NC_003281.10,10469237,10471237,+
WBGene00000874,NC_003281.10,6018159,6020159,+
WBGene00000893,NC_003283.11,5797673,5799673,+
WBGene00000912,NC_003279.8,10748498,10750498,+
WBGene00000931,NC_003279.8,10190896,10192896,-
WBGene00000950,NC_003284.9,7751070,7753070,+
WBGene00000969,NC_003280.10,5451847,5453847,+
WBGene00000988,NC_003284.9,1484532,1486532,+
WBGene00001007,NC_003282.8,13098792,13100792,-
WBGene00001026,NC_003280.10,6598080,6600080,-
WBGene00001045,NC_003279.8,11875803,11877803,+
WBGene00001064,NC_003280.10,6712292,6714292,+
WBGene00001102,NC_003280.10,5081174,5083174,-
WBGene00001121,NC_003279.8,9357067,9359067,+
WBGene00001159,NC_003280.10,8344684,8346684,+
WBGene00001178,NC_003283.11,10466517,10468517,+
WBGene00001235,NC_003281.10,11719450,11721450,-
WBGene00001311,NC_003283.11,14012695,14014695,+
WBGene00001330,NC_003282.8,14877484,14879484,+
WBGene00001368,NC_003280.10,9573970,9575970,+
WBGene00001387,NC_003283.11,12997522,12999522,-
WBGene00001406,NC_003283.11,20423301,20425301,+
WBGene00001425,NC_003284.9,8285219,8287219,-
WBGene00001444,NC_003282.8,9142705,9144705,+
WBGene00001463,NC_003284.9,9349894,9351894,-
WBGene00001482,NC_003283.11,20197254,20199254,+
WBGene00001501,NC_003279.8,3680927,3682927,-
WBGene00001520,NC_003284.9,15590397,15592397,-
WBGene00001539,NC_003283.11,12369537,12371537,-
WBGene00001558,NC_003282.8,14792887,14794887,-
WBGene00001577,NC_003282.8,11743640,11745640,+
WBGene00001596,NC_003279.8,6367748,6369748,+
WBGene00001615,NC_003280.10,7794322,7796322,-
WBGene00001653,NC_003282.8,10195817,10197817,+
WBGene00001672,NC_003283.11,6854811,6856811,-
WBGene00001691,NC_003283.11,20607794,20609794,+
WBGene00001710,NC_003283.11,5533855,5535855,-
WBGene00001729,NC_003282.8,2128861,2130861,-
WBGene00001748,NC_003281.10,7334587,7336587,+
WBGene00001767,NC_003280.10,13627145,13629145,-
WBGene00001786,NC_003283.11,15916070,15918070,-
WBGene00001805,NC_003280.10,14102770,14104770,+
WBGene00001824,NC_003284.9,5820142,5822142,+
WBGene00001843,NC_003279.8,9055457,9057457,-
WBGene00001862,NC_003282.8,6975508,6977508,+
WBGene00001881,NC_003283.11,8531379,8533379,+
WBGene00001900,NC_003280.10,13823532,13825532,+
WBGene00001919,NC_003282.8,11324588,11326588,+
WBGene00001938,NC_003282.8,11405116,11407116,+
WBGene00001957,NC_003284.9,4247249,4249249,+
WBGene00001976,NC_003280.10,4671085,4673085,+
WBGene00001995,NC_003284.9,13243390,13245390,+
WBGene00002033,NC_003282.8,6417522,6419522,+
WBGene00002052,NC_003284.9,4915979,4917979,-
WBGene00002071,NC_003284.9,766596,768596,+
WBGene00002090,NC_003282.8,9682845,9684845,-
WBGene00002109,NC_003279.8,14037777,14039777,-
WBGene00002128,NC_003282.8,12744584,12746584,+
WBGene00002147,NC_003280.10,8124910,8126910,-
WBGene00002185,NC_003281.10,13462820,13464820,+
WBGene00002204,NC_003282.8,9830886,9832886,+
WBGene00002223,NC_003282.8,11359869,11361869,-
WBGene00002242,NC_003284.9,7707131,7709131,-
WBGene00002261,NC_003284.9,11026917,11028917,+
WBGene00002280,NC_003284.9,16389340,16391340,-
WBGene00002299,NC_003280.10,9195512,9197512,+
WBGene00002717,NC_003279.8,5317392,5319392,-
WBGene00002850,NC_003281.10,6381552,6383552,+
WBGene00002983,NC_003284.9,5538516,5540516,-
WBGene00003002,NC_003281.10,7709491,7711491,-
WBGene00003021,NC_003281.10,8020873,8022873,-
WBGene00003040,NC_003279.8,3721157,3723157,-
WBGene00003059,NC_003279.8,6251701,6253701,+
WBGene00003078,NC_003280.10,7253163,7255163,-
WBGene00003097,NC_003280.10,5584178,5586178,+
WBGene00003154,NC_003280.10,12006625,12008625,-
WBGene00003173,NC_003283.11,9915121,9917121,-
WBGene00003230,NC_003282.8,13351723,13353723,+
WBGene00003249,NC_003281.10,13401234,13403234,+
WBGene00003268,NC_003280.10,11536184,11538184,+
WBGene00003287,NC_003282.8,11309253,11311253,-
WBGene00003306,NC_003282.8,15163647,15165647,+
